,cut_path,文字_x,文字_y,图标_x,图标_y,图标类型,图标代码,中心图行,中心图列,文字,轮廓,文字_x转换后,文字_y转换后,文字行转换后,文字列转换后,图标_x转换后,图标_y转换后,图标行转换后,图标列转换后
0,data/cut_3/R000183B1_C00034AD0_6.png,302.0,348.5,,,,,R000183B1,C00034AD0,畅春园路,None,47.0,93.5,R000183B1,C00034AD0,,,,
1,data/cut_3/R000183B1_C00034AD0_9.png,421.5,401.0,,,,,R000183B1,C00034AD0,瑞德棋苑,None,166.5,146.0,R000183B1,C00034AD0,,,,
2,data/cut_3/R000183B1_C00034AD0_12.png,424.0,345.5,424.0,338.0,通行设施,990000,R000183B1,C00034AD0,南2门,None,169.0,90.5,R000183B1,C00034AD0,169.0,83.0,R000183B1,C00034AD0
3,data/cut_3/R000183B1_C00034AE4_1.png,417.5,417.5,419.0,399.0,公检法机构,130500,R000183B1,C00034AE4,★科技园区警务工作室,None,162.5,162.5,R000183B1,C00034AE4,164.0,144.0,R000183B1,C00034AE4
4,data/cut_3/R000183B1_C00034AE4_2.png,291.5,498.5,,,,,R000183B1,C00034AE4,北京小背篓搬家有限公司,None,36.5,243.5,R000183B1,C00034AE4,,,,
5,data/cut_3/R000183B1_C00034AE4_6.png,401.0,474.5,,,,,R000183B1,C00034AE4,科馨社区服务站,None,146.0,219.5,R000183B1,C00034AE4,,,,
6,data/cut_3/R000183B1_C00034AE4_8.png,502.5,454.5,503.0,444.0,楼宇,120200,R000183B1,C00034AE4,蓝润大厦,"[(421, 442), (509, 442), (509, 546), (421, 546)]",247.5,199.5,R000183B1,C00034AE4,248.0,189.0,R000183B1,C00034AE4
7,data/cut_3/R000183B1_C00034AE4_12.png,336.0,374.5,361.0,377.0,便民商店,060200,R000183B1,C00034AE4,超市发,None,81.0,119.5,R000183B1,C00034AE4,106.0,122.0,R000183B1,C00034AE4
8,data/cut_3/R000183B1_C00034AE4_14.png,280.0,313.0,,,,,R000183B1,C00034AE4,成府路,None,25.0,58.0,R000183B1,C00034AE4,,,,
9,,,,493.0,400.0,停车场,150900,R000183B1,C00034AE4,,,,,,,238.0,145.0,R000183B1,C00034AE4
10,data/cut_3/R000183B1_C00034ADF_5.png,483.5,286.0,484.0,277.0,交通银行,160108,R000183B1,C00034ADF,交通银行,None,228.5,31.0,R000183B1,C00034ADF,229.0,22.0,R000183B1,C00034ADF
11,data/cut_3/R000183B1_C00034ADF_8.png,419.5,461.0,420.0,451.0,楼宇,120200,R000183B1,C00034ADF,中科科仪,None,164.5,206.0,R000183B1,C00034ADF,165.0,196.0,R000183B1,C00034ADF
12,data/cut_3/R000183B1_C00034ADF_9.png,327.0,455.5,325.0,446.0,专卖店,061200,R000183B1,C00034ADF,今日电器,None,72.0,200.5,R000183B1,C00034ADF,70.0,191.0,R000183B1,C00034ADF
13,data/cut_3/R000183B1_C00034ADF_15.png,424.5,380.0,,,,,R000183B1,C00034ADF,成府路,None,169.5,125.0,R000183B1,C00034ADF,,,,
14,data/cut_3/R000183B1_C00034ADF_20.png,415.5,314.5,416.0,307.0,通行设施,990000,R000183B1,C00034ADF,南4门,None,160.5,59.5,R000183B1,C00034ADF,161.0,52.0,R000183B1,C00034ADF
15,data/cut_3/R000183B1_C00034ADF_30.png,479.0,499.5,480.0,501.0,停车场,150900,R000183B1,C00034ADF,P,"[(440, 413), (484, 413), (484, 519), (440, 519)]",224.0,244.5,R000183B1,C00034ADF,225.0,246.0,R000183B1,C00034ADF
16,data/cut_3/R000183B2_C00034AD5_34.png,436.0,511.0,,,,,R000183B2,C00034AD5,下E,None,181.0,0.0,R000183B3,C00034AD5,,,,
17,data/cut_3/R000183B2_C00034AE1_4.png,424.5,432.0,425.0,414.0,科研机构,141300,R000183B2,C00034AE1,生化工程国家重点实验室,"[(355, 395), (428, 395), (428, 460), (355, 460)]",169.5,177.0,R000183B2,C00034AE1,170.0,159.0,R000183B2,C00034AE1
18,data/cut_3/R000183B2_C00034ADC_8.png,396.0,393.0,,,,,R000183B2,C00034ADC,北京大学中关新园50丙,None,141.0,138.0,R000183B2,C00034ADC,,,,
19,data/cut_3/R000183B2_C00034ADC_10.png,308.0,393.5,339.0,396.0,美容美发店,071100,R000183B2,C00034ADC,越秀造型A,None,53.0,138.5,R000183B2,C00034ADC,84.0,141.0,R000183B2,C00034ADC
20,data/cut_3/R000183B2_C00034ADC_21.png,396.0,477.5,,,,,R000183B2,C00034ADC,50乙号楼,None,141.0,222.5,R000183B2,C00034ADC,,,,
21,data/cut_3/R000183B2_C00034ADB_4.png,462.0,288.0,,,,,R000183B2,C00034ADB,化学与分子工程学院大楼,None,207.0,33.0,R000183B2,C00034ADB,,,,
22,data/cut_3/R000183B2_C00034ADB_6.png,437.0,450.5,,,,,R000183B2,C00034ADB,化学与分子工程学院,None,182.0,195.5,R000183B2,C00034ADB,,,,
23,data/cut_3/R000183B2_C00034ADB_15.png,264.5,377.5,264.0,367.0,楼宇,120200,R000183B2,C00034ADB,方正大厦,None,9.5,122.5,R000183B2,C00034ADB,9.0,112.0,R000183B2,C00034ADB
24,data/cut_3/R000183B2_C00034ADB_17.png,367.0,305.5,367.0,295.0,学校内部设施,141207,R000183B2,C00034ADB,化学楼,None,112.0,50.5,R000183B2,C00034ADB,112.0,40.0,R000183B2,C00034ADB
25,,,,418.0,289.0,学校内部设施,141207,R000183B2,C00034ADB,,,,,,,163.0,34.0,R000183B2,C00034ADB
26,data/cut_3/R000183B2_C00034AE0_6.png,313.5,378.5,,,,,R000183B2,C00034AE0,北京中科科仪股份有限公司,None,58.5,123.5,R000183B2,C00034AE0,,,,
27,,,,484.0,351.0,停车场,150900,R000183B2,C00034AE0,,,,,,,229.0,96.0,R000183B2,C00034AE0
28,data/cut_3/R000183B2_C00034AD4_1.png,268.0,297.0,,,,,R000183B2,C00034AD4,北京大学国际关系学院,None,13.0,42.0,R000183B2,C00034AD4,,,,
29,data/cut_3/R000183B2_C00034AD4_14.png,416.0,450.0,417.0,441.0,科教文化服务,140000,R000183B2,C00034AD4,燕京学堂,None,161.0,195.0,R000183B2,C00034AD4,162.0,186.0,R000183B2,C00034AD4
30,data/cut_3/R000183B2_C00034AD4_18.png,485.0,299.5,485.0,293.0,风景名胜,110200,R000183B2,C00034AD4,静园,None,230.0,44.5,R000183B2,C00034AD4,230.0,38.0,R000183B2,C00034AD4
31,data/cut_3/R000183B2_C00034AD4_20.png,369.0,488.5,,,,,R000183B2,C00034AD4,静园路,None,114.0,233.5,R000183B2,C00034AD4,,,,
32,,,,328.0,415.0,停车场,150900,R000183B2,C00034AD4,,,,,,,73.0,160.0,R000183B2,C00034AD4
33,data/cut_3/R000183B1_C00034AE5_10.png,381.0,396.0,382.0,388.0,餐饮服务,050000,R000183B1,C00034AE5,胖胖家常菜,None,126.0,141.0,R000183B1,C00034AE5,127.0,133.0,R000183B1,C00034AE5
34,data/cut_3/R000183B1_C00034AE5_13.png,273.5,325.5,,,,,R000183B1,C00034AE5,成府路,None,18.5,70.5,R000183B1,C00034AE5,,,,
35,data/cut_3/R000183B1_C00034AE5_17.png,444.5,278.0,,,,,R000183B1,C00034AE5,成府路,"[(421, 186), (509, 186), (509, 290), (421, 290)]",189.5,23.0,R000183B1,C00034AE5,,,,
36,data/cut_3/R000183B1_C00034AE5_18.png,294.5,259.0,,,,,R000183B1,C00034AE5,巴业u,None,39.5,4.0,R000183B1,C00034AE5,,,,
37,data/cut_3/R000183B1_C00034AE5_32.png,462.0,423.5,446.0,457.0,通行设施,990000,R000183B1,C00034AE5,4号楼,None,207.0,168.5,R000183B1,C00034AE5,191.0,202.0,R000183B1,C00034AE5
38,data/cut_3/R000183B1_C00034AE5_39.png,275.0,370.0,276.0,372.0,停车场,150900,R000183B1,C00034AE5,P,None,20.0,115.0,R000183B1,C00034AE5,21.0,117.0,R000183B1,C00034AE5
39,data/cut_3/R000183B1_C00034AE5_40.png,378.0,477.5,379.0,479.0,停车场,150900,R000183B1,C00034AE5,P,None,123.0,222.5,R000183B1,C00034AE5,124.0,224.0,R000183B1,C00034AE5
40,data/cut_3/R000183B1_C00034AE5_41.png,317.0,472.5,318.0,474.0,停车场,150900,R000183B1,C00034AE5,P,None,62.0,217.5,R000183B1,C00034AE5,63.0,219.0,R000183B1,C00034AE5
41,data/cut_3/R000183B1_C00034AE5_42.png,473.0,348.5,474.0,350.0,停车场,150900,R000183B1,C00034AE5,P,None,218.0,93.5,R000183B1,C00034AE5,219.0,95.0,R000183B1,C00034AE5
42,,,,509.0,503.0,住宅区,120300,R000183B1,C00034AE5,,,,,,,254.0,248.0,R000183B1,C00034AE5
43,data/cut_3/R000183B1_C00034AD1_0.png,260.0,389.5,261.0,372.0,科研机构,141300,R000183B1,C00034AD1,中国城乡发展国际交流协会研究部,None,5.0,134.5,R000183B1,C00034AD1,6.0,117.0,R000183B1,C00034AD1
44,data/cut_3/R000183B1_C00034AD1_2.png,405.5,320.0,,,,,R000183B1,C00034AD1,燕园街道办事处职业介绍所,None,150.5,65.0,R000183B1,C00034AD1,,,,
45,data/cut_3/R000183B1_C00034AD1_16.png,343.0,322.0,343.0,314.0,通行设施,990000,R000183B1,C00034AD1,南1门,None,88.0,67.0,R000183B1,C00034AD1,88.0,59.0,R000183B1,C00034AD1
46,data/cut_3/R000183B1_C00034AD1_18.png,449.0,262.0,,,,,R000183B1,C00034AD1,57号楼,None,194.0,7.0,R000183B1,C00034AD1,,,,
47,data/cut_3/R000183B1_C00034AD1_19.png,284.0,280.5,,,,,R000183B1,C00034AD1,63号楼,None,29.0,25.5,R000183B1,C00034AD1,,,,
48,data/cut_3/R000183B1_C00034AD1_23.png,378.0,484.5,,,,,R000183B1,C00034AD1,3号楼,None,123.0,229.5,R000183B1,C00034AD1,,,,
49,data/cut_3/R000183B1_C00034AD1_25.png,403.0,384.5,,,,,R000183B1,C00034AD1,4号楼,None,148.0,129.5,R000183B1,C00034AD1,,,,
50,data/cut_3/R000183B1_C00034AD3_2.png,286.5,509.5,286.0,501.0,餐饮服务,050000,R000183B1,C00034AD3,5乙号楼勺园食堂,None,31.5,254.5,R000183B1,C00034AD3,31.0,246.0,R000183B1,C00034AD3
51,data/cut_3/R000183B1_C00034AD3_3.png,314.5,316.5,,,,,R000183B1,C00034AD3,普北京大学勺园,None,59.5,61.5,R000183B1,C00034AD3,,,,
52,data/cut_3/R000183B1_C00034AD3_5.png,398.0,281.5,369.0,282.0,风景名胜,110200,R000183B1,C00034AD3,塞万提斯,None,143.0,26.5,R000183B1,C00034AD3,114.0,27.0,R000183B1,C00034AD3
53,data/cut_3/R000183B1_C00034AD3_21.png,376.0,467.5,,,,,R000183B1,C00034AD3,1号楼,None,121.0,212.5,R000183B1,C00034AD3,,,,
54,data/cut_3/R000183B1_C00034AD3_22.png,257.5,439.5,,,,,R000183B1,C00034AD3,5号楼,None,2.5,184.5,R000183B1,C00034AD3,,,,
55,,,,271.0,316.0,风景名胜,110200,R000183B1,C00034AD3,,,,,,,16.0,61.0,R000183B1,C00034AD3
56,data/cut_3/R000183B1_C00034ADE_0.png,320.5,401.5,,,,,R000183B1,C00034ADE,成府路,None,65.5,146.5,R000183B1,C00034ADE,,,,
57,data/cut_3/R000183B1_C00034ADE_6.png,504.0,467.5,505.0,458.0,医疗保健服务,090000,R000183B1,C00034ADE,永康口腔,None,249.0,212.5,R000183B1,C00034ADE,250.0,203.0,R000183B1,C00034ADE
58,data/cut_3/R000183B1_C00034ADE_12.png,431.5,374.5,,,,,R000183B1,C00034ADE,成府路,None,176.5,119.5,R000183B1,C00034ADE,,,,
59,data/cut_3/R000183B1_C00034ADE_15.png,265.0,508.5,265.0,499.0,餐饮服务,050000,R000183B1,C00034ADE,食堂,None,10.0,253.5,R000183B1,C00034ADE,10.0,244.0,R000183B1,C00034ADE
60,data/cut_3/R000183B2_C00034AE2_0.png,289.5,311.5,,,,,R000183B2,C00034AE2,全国颗粒表征与分检及筛网标准化技术委员会颗粒分技术委员会,"[(165, 286), (316, 286), (316, 423), (165, 423)]",34.5,56.5,R000183B2,C00034AE2,,,,
61,data/cut_3/R000183B2_C00034AE2_2.png,281.5,366.5,,,,,R000183B2,C00034AE2,中国科学院过程程研究所(西区,"[(165, 286), (316, 286), (316, 423), (165, 423)]",26.5,111.5,R000183B2,C00034AE2,,,,
62,data/cut_3/R000183B2_C00034AE2_3.png,429.0,369.0,,,,,R000183B2,C00034AE2,国家生化工程技术研究中心,None,174.0,114.0,R000183B2,C00034AE2,,,,
63,data/cut_3/R000183B2_C00034AE2_13.png,495.0,372.0,,,,,R000183B2,C00034AE2,中关村北二街,None,240.0,117.0,R000183B2,C00034AE2,,,,
64,data/cut_3/R000183B2_C00034AE2_20.png,459.5,418.5,460.0,409.0,科研机构,141300,R000183B2,C00034AE2,东区,None,204.5,163.5,R000183B2,C00034AE2,205.0,154.0,R000183B2,C00034AE2
65,data/cut_3/R000183B2_C00034AE2_45.png,299.0,259.0,300.0,261.0,停车场,150900,R000183B2,C00034AE2,P,None,44.0,4.0,R000183B2,C00034AE2,45.0,6.0,R000183B2,C00034AE2
66,,,,384.0,370.0,科研机构,141300,R000183B2,C00034AE2,,,,,,,129.0,115.0,R000183B2,C00034AE2
67,data/cut_3/R000183B2_C00034AD6_14.png,461.0,491.5,461.0,482.0,学校内部设施,141207,R000183B2,C00034AD6,哲学楼,None,206.0,236.5,R000183B2,C00034AD6,206.0,227.0,R000183B2,C00034AD6
68,data/cut_3/R000183B3_C00034AD8_2.png,380.5,340.0,,,,,R000183B3,C00034AD8,计算机科学技术系,None,125.5,85.0,R000183B3,C00034AD8,,,,
69,data/cut_3/R000183B3_C00034AD8_7.png,494.0,355.5,,,,,R000183B3,C00034AD8,数学科学学院,None,239.0,100.5,R000183B3,C00034AD8,,,,
70,,,,506.0,498.0,学校内部设施,141207,R000183B3,C00034AD8,,,,,,,251.0,243.0,R000183B3,C00034AD8
71,data/cut_3/R000183B3_C00034AD9_5.png,443.0,311.5,,,,,R000183B3,C00034AD9,信息科学技术学院,None,188.0,56.5,R000183B3,C00034AD9,,,,
72,data/cut_3/R000183B3_C00034AD9_6.png,436.5,491.0,,,,,R000183B3,C00034AD9,马克思主义学院,None,181.5,236.0,R000183B3,C00034AD9,,,,
73,data/cut_3/R000183B2_C00034ADA_2.png,490.0,263.0,490.0,269.0,科研机构,141300,R000183B2,C00034ADA,北大青鸟领导力研究院,None,235.0,8.0,R000183B2,C00034ADA,235.0,14.0,R000183B2,C00034ADA
74,data/cut_3/R000183B2_C00034ADA_10.png,491.5,485.5,491.0,476.0,餐饮服务,050000,R000183B2,C00034ADA,方正集团食堂,None,236.5,230.5,R000183B2,C00034ADA,236.0,221.0,R000183B2,C00034ADA
75,data/cut_3/R000183B2_C00034ADA_24.png,425.5,400.0,,,,,R000183B2,C00034ADA,大兴线,None,170.5,145.0,R000183B2,C00034ADA,,,,
76,data/cut_3/R000183B2_C00034ADA_25.png,421.5,352.0,,,,,R000183B2,C00034ADA,4号线,None,166.5,97.0,R000183B2,C00034ADA,,,,
77,data/cut_3/R000183B2_C00034ADA_27.png,346.0,292.0,,,,,R000183B2,C00034ADA,@,None,91.0,37.0,R000183B2,C00034ADA,,,,
78,data/cut_3/R000183B2_C00034AD7_12.png,442.0,414.5,442.0,404.0,学校内部设施,141207,R000183B2,C00034AD7,老化学楼,None,187.0,159.5,R000183B2,C00034AD7,187.0,149.0,R000183B2,C00034AD7
79,data/cut_3/R000183B2_C00034AD7_17.png,441.0,303.5,441.0,293.0,学校内部设施,141207,R000183B2,C00034AD7,地学楼,None,186.0,48.5,R000183B2,C00034AD7,186.0,38.0,R000183B2,C00034AD7
80,data/cut_3/R000183B2_C00034AD7_21.png,306.5,300.0,,,,,R000183B2,C00034AD7,五四路,None,51.5,45.0,R000183B2,C00034AD7,,,,
81,,,,506.0,423.0,科研机构,141300,R000183B2,C00034AD7,,,,,,,251.0,168.0,R000183B2,C00034AD7
82,,,,509.0,371.0,科研机构,141300,R000183B2,C00034AD7,,,,,,,254.0,116.0,R000183B2,C00034AD7
83,data/cut_3/R000183B2_C00034AE3_19.png,439.0,277.0,,,,,R000183B2,C00034AE3,科馨社区,None,184.0,22.0,R000183B2,C00034AE3,,,,
84,data/cut_3/R000183B2_C00034AE3_27.png,433.5,459.5,434.0,452.0,通行设施,990000,R000183B2,C00034AE3,南门,"[(331, 439), (439, 439), (439, 488), (331, 488)]",178.5,204.5,R000183B2,C00034AE3,179.0,197.0,R000183B2,C00034AE3
85,data/cut_3/R000183B2_C00034AE3_29.png,257.5,281.5,258.0,274.0,通行设施,990000,R000183B2,C00034AE3,西门,None,2.5,26.5,R000183B2,C00034AE3,3.0,19.0,R000183B2,C00034AE3
86,data/cut_3/R000183B2_C00034AE3_30.png,480.5,488.5,481.0,481.0,通行设施,990000,R000183B2,C00034AE3,北门,None,225.5,233.5,R000183B2,C00034AE3,226.0,226.0,R000183B2,C00034AE3
87,data/cut_3/R000183B2_C00034AE3_39.png,282.0,403.5,,,,,R000183B2,C00034AE3,2号楼,None,27.0,148.5,R000183B2,C00034AE3,,,,
88,data/cut_3/R000183B2_C00034AE3_40.png,348.0,320.5,,,,,R000183B2,C00034AE3,4号楼,None,93.0,65.5,R000183B2,C00034AE3,,,,
89,data/cut_3/R000183B2_C00034AE3_48.png,444.0,499.0,445.0,499.0,停车场,150900,R000183B2,C00034AE3,P,None,189.0,244.0,R000183B2,C00034AE3,190.0,244.0,R000183B2,C00034AE3
90,data/cut_3/R000183B2_C00034AE3_51.png,324.0,445.0,325.0,447.0,停车场,150900,R000183B2,C00034AE3,P,"[(284, 438), (324, 438), (324, 469), (284, 469)]",69.0,190.0,R000183B2,C00034AE3,70.0,192.0,R000183B2,C00034AE3
91,,,,346.0,484.0,停车场,150900,R000183B2,C00034AE3,,,,,,,91.0,229.0,R000183B2,C00034AE3
92,data/cut_3/R000183B1_C00034ADD_4.png,420.5,490.5,,,,,R000183B1,C00034ADD,北京大学中关园一公惠,None,165.5,235.5,R000183B1,C00034ADD,,,,
93,data/cut_3/R000183B1_C00034ADD_5.png,467.0,273.0,467.0,265.0,学校内部设施,141207,R000183B1,C00034ADD,加速器楼,None,212.0,18.0,R000183B1,C00034ADD,212.0,10.0,R000183B1,C00034ADD
94,data/cut_3/R000183B1_C00034ADD_10.png,383.0,412.0,,,,,R000183B1,C00034ADD,成府路,None,128.0,157.0,R000183B1,C00034ADD,,,,
95,data/cut_3/R000183B1_C00034ADD_14.png,258.0,493.5,,,,,R000183B1,C00034ADD,41号楼,None,3.0,238.5,R000183B1,C00034ADD,,,,
96,data/cut_3/R000183B1_C00034AD2_9.png,280.5,304.5,281.0,296.0,餐饮服务,050000,R000183B1,C00034AD2,西闩烤翅,None,25.5,49.5,R000183B1,C00034AD2,26.0,41.0,R000183B1,C00034AD2
97,data/cut_3/R000183B1_C00034AD2_11.png,311.0,260.0,,,,,R000183B1,C00034AD2,思慕导山了,None,56.0,5.0,R000183B1,C00034AD2,,,,
98,data/cut_3/R000183B1_C00034AD2_13.png,383.5,264.5,,,,,R000183B1,C00034AD2,西侧门,None,128.5,9.5,R000183B1,C00034AD2,,,,
99,data/cut_3/R000183B1_C00034AD2_14.png,451.0,360.0,448.0,399.0,风景名胜,110200,R000183B1,C00034AD2,勺海合,None,196.0,105.0,R000183B1,C00034AD2,193.0,144.0,R000183B1,C00034AD2
100,,,,466.0,356.0,风景名胜,110200,R000183B1,C00034AD2,,,,,,,211.0,101.0,R000183B1,C00034AD2
101,data/cut_3/R000183B1_C00034AE6_4.png,398.0,451.0,399.0,441.0,住宅区,120300,R000183B1,C00034AE6,华清嘉园西区,None,143.0,196.0,R000183B1,C00034AE6,144.0,186.0,R000183B1,C00034AE6
102,data/cut_3/R000183B1_C00034AE6_7.png,418.0,410.0,418.0,398.0,医药保健销售店,090600,R000183B1,C00034AE6,济安堂药店,"[(380, 350), (420, 350), (420, 413), (380, 413)]",163.0,155.0,R000183B1,C00034AE6,163.0,143.0,R000183B1,C00034AE6
103,data/cut_3/R000183B1_C00034AE6_14.png,374.0,327.0,,,,,R000183B1,C00034AE6,成府路,None,119.0,72.0,R000183B1,C00034AE6,,,,
104,data/cut_3/R000183B1_C00034AE6_16.png,332.5,357.0,333.0,349.0,通行设施,990000,R000183B1,C00034AE6,北门,None,77.5,102.0,R000183B1,C00034AE6,78.0,94.0,R000183B1,C00034AE6
105,data/cut_3/R000183B1_C00034AE2_7.png,312.5,270.5,313.0,262.0,中国工商银行,160105,R000183B1,C00034AE2,中国工商银行,None,57.5,15.5,R000183B1,C00034AE2,58.0,7.0,R000183B1,C00034AE2
106,data/cut_3/R000183B1_C00034AE2_10.png,358.0,505.5,359.0,495.0,楼宇,120200,R000183B1,C00034AE2,过程大厦,None,103.0,250.5,R000183B1,C00034AE2,104.0,240.0,R000183B1,C00034AE2
107,data/cut_3/R000183B1_C00034AE2_15.png,487.0,343.0,,,,,R000183B1,C00034AE2,成府路,"[(421, 286), (572, 286), (572, 423), (421, 423)]",232.0,88.0,R000183B1,C00034AE2,,,,
108,data/cut_3/R000183B1_C00034AD6_3.png,295.0,444.0,296.0,435.0,科研机构,141300,R000183B1,C00034AD6,陈翰生研究中心,None,40.0,189.0,R000183B1,C00034AD6,41.0,180.0,R000183B1,C00034AD6
109,data/cut_3/R000183B1_C00034AD6_6.png,424.0,284.5,423.0,274.0,学校内部设施,141207,R000183B1,C00034AD6,第1教学楼,None,169.0,29.5,R000183B1,C00034AD6,168.0,19.0,R000183B1,C00034AD6
110,data/cut_3/R000183B1_C00034AD6_10.png,342.0,510.0,342.0,500.0,图书馆,140500,R000183B1,C00034AD6,图书馆,None,87.0,255.0,R000183B1,C00034AD6,87.0,245.0,R000183B1,C00034AD6
111,data/cut_3/R000183B2_C00034AD3_6.png,318.5,483.5,318.0,474.0,餐饮服务,050000,R000183B2,C00034AD3,勺园西餐厅,None,63.5,228.5,R000183B2,C00034AD3,63.0,219.0,R000183B2,C00034AD3
112,data/cut_3/R000183B2_C00034AD3_9.png,505.5,483.5,506.0,474.0,餐饮服务,050000,R000183B2,C00034AD3,佟园食堂,None,250.5,228.5,R000183B2,C00034AD3,251.0,219.0,R000183B2,C00034AD3
113,data/cut_3/R000183B2_C00034AD3_30.png,389.0,379.5,,,,,R000183B2,C00034AD3,3号楼,None,134.0,124.5,R000183B2,C00034AD3,,,,
114,data/cut_3/R000183B2_C00034AD3_31.png,345.0,297.5,,,,,R000183B2,C00034AD3,2号楼,None,90.0,42.5,R000183B2,C00034AD3,,,,
115,data/cut_3/R000183B2_C00034AD3_34.png,376.0,484.5,,,,,R000183B2,C00034AD3,6号楼,None,121.0,229.5,R000183B2,C00034AD3,,,,
116,data/cut_3/R000183B2_C00034AD3_36.png,265.0,417.5,,,,,R000183B2,C00034AD3,4号楼,None,10.0,162.5,R000183B2,C00034AD3,,,,
117,data/cut_3/R000183B2_C00034AD2_10.png,402.0,341.0,,,,,R000183B2,C00034AD2,颐和园路,None,147.0,86.0,R000183B2,C00034AD2,,,,
118,data/cut_3/R000183B2_C00034AD2_27.png,510.5,300.5,508.0,290.0,学校内部设施,141207,R000183B2,C00034AD2,大楼,None,255.5,45.5,R000183B2,C00034AD2,253.0,35.0,R000183B2,C00034AD2
119,data/cut_3/R000183B2_C00034AD2_42.png,262.0,322.5,,,,,R000183B2,C00034AD2,2号楼,None,7.0,67.5,R000183B2,C00034AD2,,,,
120,data/cut_3/R000183B2_C00034AE6_1.png,440.0,429.5,441.0,412.0,科研机构,141300,R000183B2,C00034AE6,中国社会科学院台湾研究所,"[(436, 414), (441, 414), (441, 432), (436, 432)]",185.0,174.5,R000183B2,C00034AE6,186.0,157.0,R000183B2,C00034AE6
121,data/cut_3/R000183B2_C00034AE6_2.png,443.5,277.5,,,,,R000183B2,C00034AE6,链家五道口华清嘉园店,"[(380, 272), (465, 272), (465, 380), (380, 380)]",188.5,22.5,R000183B2,C00034AE6,,,,
